,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16
37,0.52,0.89,0.26,0.31,0.06,0.63,0.2,0.2,0.22,0.81,0.02,0.18,0.98,0.12,0.21,0.32,0.25
38,0.86,0.54,0.5,0.68,0.1,0.84,0.71,0.87,0.35,0.29,0.43,0.68,0.29,0.62,0.87,0.08,0.39
39,0.09,0.88,0.58,0.15,0.15,0.19,0.5,0.56,0.93,0.74,0.74,0.82,0.85,0.21,0.82,0.54,0.61
40,0.52,0.59,0.09,0.64,0.46,0.44,0.07,0.12,0.35,0.37,0.59,0.05,0.03,0.94,0.37,0.89,0.4
41,0.13,0.83,0.08,0.61,0.47,0.12,0.88,0.82,0.01,0.74,0.74,0.5,0.71,0.4,0.21,0.68,0.95
42,0.99,0.37,0.39,0.71,0.45,0.63,0.34,0.11,0.04,0.79,0.37,0.88,0.75,0.79,0.04,0.87,0.83
43,0.92,0.95,0.07,0.88,0.93,0.73,0.07,0.75,0.0,0.12,0.2,1.0,0.22,0.11,0.4,0.07,0.59
44,0.16,0.1,0.39,0.86,0.61,0.28,0.11,0.44,0.23,0.81,0.65,0.57,0.19,0.59,0.0,0.89,0.53
45,0.42,0.16,0.9,0.61,0.11,0.7,0.59,0.95,0.33,0.53,0.32,0.96,0.84,0.42,0.46,0.4,0.02
46,0.49,0.11,0.98,0.85,1.0,0.08,0.27,0.32,0.2,0.85,0.68,0.43,1.0,0.42,0.21,0.1,0.27
47,0.47,0.89,0.48,0.28,0.91,0.9,0.99,0.52,0.96,0.62,0.2,0.96,0.48,0.55,0.62,0.96,0.23
48,0.0,0.99,1.0,0.95,0.88,0.12,0.53,0.36,0.38,0.84,0.59,0.91,0.28,0.04,0.07,1.0,0.04
49,0.11,0.31,0.94,0.87,0.18,0.14,0.49,0.41,0.58,0.7,0.83,0.22,0.05,0.2,0.5,0.49,0.09
50,0.99,0.32,0.14,0.11,0.83,0.42,0.47,0.22,0.64,0.44,0.43,0.26,0.24,0.94,0.78,0.04,0.2
51,0.65,0.22,0.09,0.09,0.74,0.41,0.22,0.7,0.67,0.99,0.01,0.09,0.63,0.85,0.95,0.42,0.54
52,0.58,0.08,0.05,0.05,0.9,0.86,0.99,0.83,0.96,0.11,0.04,0.15,0.67,0.33,0.12,0.25,0.83
53,0.9,0.77,0.14,0.06,0.38,0.51,0.15,0.05,0.03,0.2,0.48,0.47,0.29,0.47,0.39,0.62,0.19
54,0.95,0.68,0.22,0.92,0.52,0.15,0.74,0.65,0.07,0.56,0.65,0.03,1.0,0.42,0.26,0.13,0.75
55,0.48,0.19,0.38,0.13,0.37,0.52,0.29,0.7,0.57,0.17,0.33,0.17,0.29,0.13,0.63,0.98,0.32
56,0.47,0.56,0.34,0.62,0.08,0.86,0.55,0.96,0.52,0.9,0.33,0.6,0.83,0.85,0.82,0.19,0.47
57,0.21,0.96,0.47,0.34,0.65,0.02,0.87,0.85,0.18,0.07,0.67,0.94,0.33,0.67,0.88,0.69,0.87
58,0.31,0.89,0.09,0.04,0.39,0.88,0.97,0.66,0.44,0.79,0.51,0.57,0.65,0.42,0.9,0.43,0.69
59,0.13,0.98,0.76,0.45,0.56,0.39,0.95,0.16,0.76,1.0,0.57,0.63,0.83,0.2,0.76,0.98,0.67
60,0.16,0.64,0.37,0.84,0.52,0.89,0.63,0.16,0.11,0.11,0.76,0.29,0.46,0.54,0.38,0.17,0.8
61,0.43,0.83,0.31,0.03,0.6,0.4,0.75,0.16,0.36,0.04,0.26,0.05,0.06,0.83,0.74,0.87,0.74
62,0.59,0.57,0.8,0.97,0.78,0.29,0.63,0.27,0.21,0.43,0.81,0.31,0.7,0.34,0.67,0.48,0.62
63,0.27,0.11,0.16,0.95,0.5,0.34,0.91,0.61,0.02,0.95,0.55,0.05,0.1,0.7,0.72,0.13,0.3
64,0.77,0.59,0.67,0.81,0.49,0.47,0.72,0.63,0.57,0.09,0.16,0.57,0.95,0.66,0.46,0.16,0.11
65,0.86,0.98,0.89,0.76,0.83,0.8,0.79,0.57,0.13,0.05,0.91,0.0,0.44,0.96,0.69,0.45,0.48
66,0.12,0.02,0.75,0.41,0.17,0.24,0.6,0.5,0.4,0.33,0.54,0.45,0.71,0.46,0.45,0.47,0.02
67,0.19,0.53,0.96,0.02,0.51,0.01,0.66,0.89,0.13,0.67,0.0,0.32,0.61,0.87,0.43,0.45,0.89
68,0.1,0.32,0.38,0.06,0.89,0.06,0.81,0.05,0.21,0.95,0.89,0.54,0.12,0.39,0.34,0.34,0.57
69,0.86,0.59,0.01,0.22,0.72,0.91,0.62,0.99,0.91,0.95,0.33,0.48,0.59,0.22,0.55,0.75,0.56
70,0.66,0.85,0.83,0.78,0.3,0.42,0.11,0.8,0.56,0.14,0.04,0.97,0.57,0.35,0.85,0.66,0.68
71,0.46,0.13,0.16,0.57,0.57,0.61,0.26,0.29,0.37,0.04,0.71,0.68,0.31,0.02,0.07,0.03,0.97
72,0.56,0.94,0.86,0.52,0.32,0.13,0.17,0.01,0.03,0.59,0.44,0.95,0.89,0.64,0.99,0.23,0.35
73,0.72,0.94,0.84,0.61,0.18,0.73,0.55,0.39,1.0,0.21,0.08,0.94,0.5,0.75,0.93,0.97,0.35
74,0.35,0.36,0.72,0.38,0.01,0.33,0.36,0.42,0.91,0.29,0.53,0.28,0.99,0.12,0.87,0.25,0.94
75,0.32,0.87,0.32,0.03,0.91,0.31,0.48,0.19,0.57,0.59,0.21,0.81,0.82,0.38,0.19,0.02,0.66
76,0.09,0.38,0.82,0.81,0.49,0.22,0.75,0.07,0.31,0.05,0.06,0.75,0.2,0.64,0.72,0.36,0.91
77,0.15,0.25,0.93,0.83,0.64,0.78,0.69,0.5,0.77,0.6,0.32,0.15,0.57,0.37,0.38,0.75,0.82
78,0.5,0.8,0.87,0.81,0.75,0.46,0.1,0.36,0.61,0.13,0.77,0.8,0.86,0.53,0.3,0.39,0.07
79,0.12,0.12,0.76,0.24,0.25,0.31,0.23,0.5,0.72,0.41,0.15,0.75,0.99,0.34,0.12,0.84,0.97
80,0.99,0.65,0.87,0.83,0.48,0.78,0.92,0.63,0.01,0.89,0.64,0.67,0.04,0.26,0.15,0.52,0.35
81,0.11,0.23,0.08,0.62,0.81,0.03,0.1,0.58,0.62,0.85,0.08,0.52,0.75,0.6,0.2,0.59,0.41
82,0.23,0.17,0.34,0.25,0.54,0.39,0.04,0.57,0.24,0.22,0.55,0.35,0.23,0.24,0.58,0.47,0.55
83,0.44,0.79,0.49,0.92,0.63,0.97,0.22,0.51,0.27,0.87,0.92,0.68,0.27,0.27,0.74,0.56,0.15
84,0.47,0.0,0.94,0.89,0.13,0.57,0.91,0.39,0.82,0.87,0.02,0.05,0.59,0.99,0.77,0.6,0.82
85,0.74,0.86,0.21,0.67,0.5,0.72,0.03,0.3,0.73,0.34,0.32,0.63,0.91,0.83,0.97,0.11,0.48
86,0.58,0.04,0.08,0.38,0.07,0.48,0.11,0.77,0.56,0.55,0.15,0.42,0.17,0.77,0.96,0.51,0.17
87,0.79,0.49,0.0,0.4,0.15,0.74,0.14,0.06,0.71,0.54,0.07,0.88,0.36,0.43,0.01,0.42,0.39
88,0.61,0.22,0.38,0.24,1.0,0.63,0.04,0.51,0.36,0.39,0.13,0.91,0.4,0.96,0.8,0.19,0.54
89,0.64,0.53,0.46,0.8,0.08,0.96,0.13,0.98,0.49,0.41,0.09,0.89,0.77,0.16,0.16,0.67,0.25
90,0.05,0.26,0.03,0.66,0.93,0.74,0.4,0.37,0.63,0.41,0.23,0.55,0.36,0.65,0.26,0.88,0.03
91,0.86,0.51,0.41,0.66,0.58,0.47,0.69,0.96,0.33,0.41,0.64,0.48,0.35,0.79,0.92,0.35,0.95
92,0.95,0.5,0.91,0.9,0.28,0.84,0.62,0.84,0.24,0.15,0.9,0.26,0.64,0.49,0.38,0.93,0.16
93,0.99,0.15,0.7,0.54,0.04,0.95,0.59,0.97,0.23,0.27,0.77,0.57,0.67,0.65,0.16,0.96,0.09
94,0.45,0.8,0.26,0.28,0.16,0.64,0.87,0.42,0.91,0.79,0.41,0.97,0.08,0.92,0.46,0.3,0.78
95,0.87,0.24,0.06,0.49,0.72,0.42,0.07,0.8,0.33,0.42,0.1,0.96,0.74,0.51,0.68,0.76,0.78
96,0.81,0.09,0.78,0.94,0.77,0.91,0.43,0.97,0.16,0.24,0.21,0.48,0.59,0.68,0.96,1.0,0.03
97,0.12,0.2,0.13,0.68,0.44,0.12,0.11,0.81,0.42,0.8,0.32,0.78,0.16,0.81,0.85,0.55,0.6
98,0.64,0.84,0.87,0.83,0.07,0.13,0.02,0.88,0.21,0.01,0.08,0.14,0.65,0.92,0.37,0.31,0.77
99,0.95,0.6,0.98,0.68,0.56,0.78,0.59,0.53,0.48,0.83,0.1,0.37,0.49,0.76,0.54,0.5,0.58
100,0.78,0.77,0.76,0.46,0.69,0.21,0.78,0.44,0.4,0.59,0.64,0.01,0.22,0.57,0.45,0.75,0.18
101,1.0,0.18,0.49,0.44,0.92,0.78,0.81,0.99,0.73,0.78,0.53,1.0,0.7,0.2,0.04,0.79,0.84
102,0.7,0.84,0.74,0.62,0.22,0.1,0.83,0.39,0.46,0.42,0.84,0.35,0.29,0.15,0.6,0.1,0.21
103,0.9,0.59,0.86,0.24,0.44,0.6,0.14,0.16,0.62,0.2,0.59,0.27,0.73,0.49,0.97,0.22,0.41
104,0.65,0.24,0.54,0.76,0.93,0.38,0.32,0.75,0.57,0.45,0.13,0.18,0.07,0.98,0.61,0.19,0.28
105,0.16,0.52,0.59,0.36,0.49,0.47,0.62,0.59,0.51,0.94,0.74,0.22,0.97,0.03,0.81,0.7,0.63
106,0.5,0.73,0.63,0.32,0.86,0.35,0.1,0.91,0.85,0.77,0.75,0.03,0.04,0.02,0.74,0.14,0.88
107,0.66,0.54,0.88,0.73,0.92,0.21,0.66,0.82,0.17,0.03,0.23,0.1,0.48,0.03,0.27,0.86,0.4
108,0.38,0.48,0.71,0.44,0.69,0.02,0.74,0.75,0.43,0.31,0.07,0.92,0.54,0.25,0.13,0.87,0.92
109,0.56,0.97,0.41,0.96,0.04,0.59,0.25,0.84,0.31,0.3,0.61,0.62,0.79,0.92,0.47,0.91,0.54
110,0.82,0.29,0.36,0.61,0.73,0.24,0.28,0.72,0.8,0.9,0.74,1.0,0.92,0.95,0.99,0.24,0.1
111,0.78,0.51,0.22,0.34,0.74,0.55,0.9,0.12,0.89,0.67,0.57,0.56,0.35,0.01,0.92,0.12,0.13
112,0.44,0.64,0.2,0.89,0.91,0.72,0.04,0.91,0.32,0.69,0.39,0.84,0.2,0.49,0.62,0.34,0.29
113,0.38,0.84,0.52,0.93,0.13,0.67,0.55,0.27,0.67,0.03,0.69,0.14,0.77,0.27,0.3,0.83,0.12
114,0.15,0.21,0.81,0.47,0.58,0.14,0.7,0.29,0.18,0.58,0.67,0.52,0.89,0.0,0.36,0.78,0.24
115,0.75,0.12,0.92,0.29,0.24,0.03,0.67,0.45,0.49,0.96,0.23,0.59,0.86,0.66,0.47,0.09,0.9
116,0.22,0.59,0.6,0.14,0.62,0.57,0.55,0.5,0.31,0.59,0.14,0.23,0.46,0.68,0.03,0.7,0.37
117,0.95,0.99,0.59,0.48,0.88,0.69,0.38,0.7,0.03,1.0,0.1,0.3,0.53,0.44,0.35,0.02,0.88
118,0.47,0.87,0.97,0.52,0.29,0.38,0.51,0.67,0.1,0.56,0.51,0.67,0.79,0.72,0.93,0.76,0.2
119,0.2,0.65,0.5,0.59,0.93,0.91,0.8,0.28,0.14,0.11,0.6,0.67,0.22,0.31,0.77,0.19,0.84
120,0.03,0.5,0.41,0.3,0.75,0.84,0.64,0.81,0.8,0.49,0.33,0.86,0.76,0.77,0.1,0.74,0.41
121,0.02,0.23,0.83,0.6,0.53,0.98,0.91,0.55,0.56,0.23,0.55,0.49,0.77,0.11,0.91,0.08,0.71
122,0.29,0.31,0.42,0.88,0.51,0.65,0.3,0.45,0.13,0.24,0.88,0.06,0.99,0.73,0.05,0.55,0.0
123,0.71,0.15,0.67,0.15,0.52,0.8,0.76,0.67,0.57,0.07,0.48,0.53,0.76,0.51,0.69,0.63,0.64
124,0.05,0.8,0.34,0.2,0.75,0.74,0.51,0.46,0.94,0.42,0.97,0.99,0.2,1.0,0.36,0.77,0.63
125,0.87,0.66,0.37,0.4,0.35,0.07,0.82,0.01,0.0,0.48,0.28,0.89,0.82,0.27,0.62,0.54,0.97
126,0.97,0.07,0.62,0.75,0.01,0.26,0.89,0.34,0.02,0.74,0.29,0.64,0.53,0.75,0.93,0.72,0.59
127,0.02,0.23,0.41,0.15,0.49,0.57,0.36,0.0,0.02,0.09,0.12,0.32,0.65,0.62,0.28,0.23,0.47
128,0.34,0.61,0.31,0.46,0.58,0.47,0.48,0.01,0.72,0.29,0.91,0.74,0.08,0.06,0.97,0.81,0.78
129,0.19,0.91,0.93,0.72,0.43,0.47,0.65,0.48,0.53,0.1,0.44,0.68,0.2,0.85,0.24,0.94,0.94
130,0.95,0.36,0.35,0.6,0.57,0.32,0.96,0.07,0.92,0.28,0.37,0.68,0.41,0.56,0.89,0.8,0.62
131,0.88,0.24,0.25,0.72,0.12,0.02,0.95,0.53,0.86,0.41,0.19,0.93,0.94,0.33,0.85,0.74,0.3
132,0.46,0.06,0.54,0.6,0.47,0.78,0.02,0.88,0.06,0.54,0.81,0.05,0.72,0.37,0.85,0.71,0.18
133,0.45,0.77,0.8,0.16,0.45,0.11,0.73,0.05,0.74,0.87,0.91,0.81,0.06,0.66,0.44,0.48,0.76
134,0.87,0.27,0.2,0.39,0.38,0.07,0.77,0.95,0.11,0.99,0.24,0.84,0.58,0.28,0.87,0.05,0.19
135,0.68,0.95,0.52,0.35,0.79,0.5,0.15,0.04,0.19,0.72,0.96,0.49,0.48,0.56,0.17,0.71,0.55
136,0.02,0.25,0.42,0.54,0.96,0.59,0.77,0.67,0.47,0.6,0.84,0.99,0.03,0.75,0.8,0.78,0.96
137,0.14,0.64,0.85,0.69,0.97,0.75,0.3,0.37,0.48,0.36,0.72,0.75,0.1,0.79,0.02,0.29,0.55
138,0.14,0.84,0.01,0.88,0.32,0.15,0.33,0.23,0.2,0.16,0.27,0.25,0.74,0.28,0.01,0.75,0.6
139,0.52,0.6,0.11,0.98,0.02,0.57,0.29,0.21,0.57,0.63,0.88,0.18,0.93,0.84,0.39,0.3,0.03
140,0.72,0.2,0.88,0.0,0.46,0.24,0.27,0.45,0.92,0.59,0.68,0.86,0.71,0.63,0.09,0.85,0.47
141,0.59,0.89,0.19,0.87,0.78,0.05,0.6,0.65,0.48,0.9,0.84,0.19,0.03,0.12,0.13,0.37,0.59
142,0.06,0.04,0.96,0.2,0.63,0.06,0.87,0.74,0.2,0.85,0.91,0.67,0.57,0.6,0.56,0.22,0.57
143,0.33,0.48,0.82,0.07,0.62,0.98,0.38,0.31,0.89,0.95,0.04,0.47,0.28,0.47,0.03,0.49,0.18
144,0.16,0.96,0.42,0.39,0.24,0.95,0.27,0.58,0.34,0.77,0.89,0.92,0.34,0.43,0.82,0.5,0.51
145,0.87,0.32,0.26,0.43,0.67,0.4,0.95,0.93,0.32,0.22,0.12,0.05,0.46,0.06,0.85,0.51,0.88
146,0.91,0.24,0.06,0.55,0.19,0.8,0.32,0.66,0.63,0.61,0.27,0.81,0.74,0.77,0.59,0.51,0.81
147,0.51,0.1,0.71,0.45,0.39,0.98,0.91,0.29,0.21,0.08,0.39,0.72,0.68,0.13,0.57,0.18,0.62
148,0.4,0.07,0.57,0.57,0.33,0.07,0.94,0.43,0.03,0.61,0.36,0.09,0.04,0.69,0.8,0.68,0.32
149,0.92,0.18,0.92,0.54,0.06,0.46,0.29,0.84,0.66,0.71,0.82,0.89,0.39,0.94,0.08,0.93,0.42
150,0.83,0.26,0.99,0.54,0.59,0.25,0.84,0.16,0.58,0.32,0.93,0.84,0.68,0.41,0.44,0.28,0.59
151,0.01,0.63,0.13,0.1,0.76,0.49,0.5,0.23,0.71,0.61,0.93,0.58,0.08,0.28,0.12,0.47,0.55
152,0.09,0.49,0.41,0.12,0.73,0.01,0.62,0.11,0.93,0.01,0.24,0.63,0.66,0.6,0.57,0.02,0.3
153,0.01,0.74,0.02,0.32,0.93,0.67,0.41,0.86,0.65,0.83,0.19,0.68,0.53,0.95,0.57,0.26,0.17
154,0.7,0.81,0.97,0.61,0.12,0.3,0.65,0.41,0.42,0.11,0.2,0.52,0.58,0.59,0.01,0.9,0.2
155,0.3,0.35,0.42,0.08,0.92,0.99,0.54,0.46,0.06,0.92,0.04,0.41,0.44,0.98,0.19,0.8,0.2
156,0.42,0.09,0.64,0.66,0.13,0.39,0.49,0.42,0.51,0.8,0.08,0.0,0.8,0.22,0.11,0.32,0.26
157,0.59,0.1,0.42,0.64,1.0,0.15,0.91,0.04,0.1,0.49,0.54,0.06,0.27,0.29,0.45,0.98,0.71
158,0.48,0.82,0.78,0.48,0.29,0.32,0.16,0.18,0.56,0.5,0.85,0.87,0.17,0.58,0.91,0.15,0.29
159,0.38,0.97,0.75,0.84,0.57,0.4,0.27,0.47,0.72,0.35,0.29,0.37,0.75,0.29,0.11,0.35,0.31
160,0.73,0.25,0.88,0.79,0.53,0.16,0.42,0.55,0.17,0.01,0.92,0.42,0.66,0.52,0.2,0.06,0.94
161,0.97,0.83,0.9,0.32,0.5,0.86,0.29,0.4,0.42,0.7,0.4,0.21,0.18,0.17,0.3,0.07,0.89
162,0.96,0.62,0.86,0.56,0.31,0.97,0.53,0.63,0.28,0.33,0.75,0.27,0.71,0.44,0.55,0.33,0.64
163,0.43,0.68,0.03,0.29,0.59,0.07,0.81,0.55,0.36,0.01,0.24,0.17,0.6,0.36,0.96,0.11,0.21
164,0.71,0.38,0.04,0.65,0.3,0.39,0.56,0.37,0.37,0.59,0.76,0.06,0.19,0.96,0.83,0.9,0.1
165,0.24,0.23,0.87,0.81,0.13,0.76,1.0,0.62,0.17,0.3,0.2,0.12,0.9,0.95,0.6,0.75,0.04
166,0.63,0.8,0.92,0.06,0.69,0.47,0.12,0.23,0.72,0.52,0.84,0.51,0.88,0.32,0.12,0.03,0.69
167,0.45,0.61,0.85,0.28,0.11,0.35,0.89,0.67,0.27,0.96,0.25,0.39,0.4,0.33,0.87,0.17,0.55
168,0.15,0.31,0.79,0.2,0.41,0.89,0.33,0.76,0.42,0.86,0.89,0.41,0.4,0.78,0.02,0.53,0.96
169,0.36,0.23,0.41,0.25,0.98,0.42,0.51,0.69,0.12,0.42,0.89,0.18,0.34,0.37,0.19,0.58,0.01
170,0.36,0.44,0.61,0.77,0.72,0.54,0.24,0.56,0.71,0.22,0.79,0.96,0.08,0.01,0.93,0.44,0.59
171,0.02,0.37,0.58,0.13,0.41,0.14,0.35,0.83,0.16,0.91,0.04,0.08,0.92,0.79,0.85,0.61,0.63
172,0.16,0.15,0.2,0.26,0.33,0.93,0.21,0.56,0.15,0.71,0.75,0.9,0.33,0.26,0.95,0.91,0.78
173,0.31,0.43,0.54,0.61,0.84,0.91,0.38,0.6,0.51,0.39,0.68,0.01,0.66,0.64,0.44,0.63,0.24
174,0.18,0.34,0.0,0.92,0.52,0.52,0.36,0.04,0.83,0.41,0.73,0.85,0.37,0.13,0.05,0.64,0.5
175,0.79,0.38,0.74,0.43,1.0,0.82,0.91,0.33,0.84,0.22,0.71,0.86,0.02,0.38,0.22,0.55,0.46
176,0.67,0.08,0.34,0.66,0.56,0.86,0.03,0.17,0.61,0.18,0.17,0.2,0.19,0.77,0.82,0.74,0.97
177,0.52,0.78,0.05,0.24,0.77,0.16,0.12,0.16,0.24,0.11,0.94,0.75,0.23,0.47,0.48,0.56,0.32
178,0.08,0.29,0.74,0.29,0.77,0.45,0.26,0.94,0.59,0.49,0.58,0.11,0.73,0.22,0.02,0.41,0.85
179,0.47,0.54,0.6,0.71,0.33,0.89,0.98,0.71,0.47,0.77,0.62,0.79,1.0,0.13,0.72,0.09,0.16
180,0.07,0.33,0.45,0.62,0.91,0.99,0.08,0.56,0.03,0.33,0.62,0.1,0.67,0.34,0.37,0.79,0.93
181,0.64,0.81,0.13,0.11,0.35,0.26,0.91,0.57,0.56,0.85,0.54,0.16,0.79,0.81,0.76,0.3,0.67
182,0.14,0.33,0.07,0.86,0.78,0.74,0.26,0.01,0.33,0.94,0.5,0.09,0.51,0.91,0.16,0.56,0.91
183,0.58,0.83,0.3,0.13,0.47,0.11,0.38,0.85,0.51,0.57,0.78,0.61,0.25,0.91,0.04,0.69,0.83
184,0.32,0.29,0.44,0.49,0.98,0.8,0.62,0.03,0.17,0.15,0.56,0.92,0.28,0.91,0.32,0.98,0.99
185,0.35,0.48,0.79,0.07,0.54,0.73,0.53,0.93,0.76,0.23,0.19,0.61,0.83,0.93,0.89,0.74,0.32
186,0.78,1.0,0.67,0.77,0.98,0.81,0.7,0.67,0.17,0.37,0.76,0.45,0.91,0.96,0.24,0.48,0.67
187,0.47,0.94,0.78,0.93,0.8,0.75,0.32,0.56,0.42,0.24,0.39,0.91,0.41,0.57,0.11,0.36,0.54
188,0.7,0.23,0.61,0.31,0.34,0.43,0.8,0.75,0.95,0.1,0.57,0.45,0.27,0.5,0.77,0.99,0.87
189,0.96,0.16,0.04,0.71,0.1,0.42,0.39,0.29,0.5,0.79,0.56,0.22,0.09,0.56,0.3,0.62,0.33
190,0.05,0.12,0.15,0.44,0.49,0.12,0.2,0.6,0.79,0.85,0.53,0.06,0.69,0.7,0.59,0.71,0.16
191,0.96,0.09,0.78,0.91,0.43,0.67,0.97,0.49,0.84,0.77,0.64,0.07,0.07,0.16,0.75,0.56,0.68
192,0.85,0.94,0.3,0.61,0.87,0.75,0.27,0.49,0.51,0.21,0.47,0.15,0.01,0.85,0.01,0.5,0.19
193,0.56,0.84,0.64,0.92,0.7,0.56,0.42,0.64,0.97,0.29,0.91,0.07,0.12,0.48,0.34,0.3,0.93
194,0.79,0.35,0.81,0.3,0.12,0.32,0.02,0.71,0.47,0.5,0.59,0.85,0.24,0.81,0.2,0.31,0.76
195,0.02,0.38,0.56,0.69,0.41,0.43,0.51,0.27,0.36,0.98,0.27,0.67,0.99,0.12,0.61,0.71,0.41
196,0.69,0.38,0.61,0.33,0.13,0.81,0.35,0.57,0.67,0.71,0.7,0.91,0.77,0.99,0.49,0.84,0.93
197,0.7,0.31,0.01,0.21,0.16,0.35,0.9,0.01,0.77,0.78,0.2,0.03,0.02,0.71,0.42,0.73,0.37
